Gene,Target,LD5,MT,GD10F,MIS,MFS,Haplo,HomologyScore,BestPocket_Score
PF3D7_1033100,1,262.223,2261.03,464.136,0.18,-2.799,3107,815.8968619,14.62
PF3D7_0802600,1,1986.979,1476.531,26004.1,0.254,-2.681,642,219.3962264,11.44
PF3D7_0823300,1,97.682,330.524,131.169,0.368,-2.517,547,1098.968464,12.09
PF3D7_1126000,1,582.384,750.049,49.645,0.119,-2.949,527,2398.798223,14.44
PF3D7_0509800,1,14256.095,15229.811,26216.359,0.134,-3.011,525,788.9698525,17.57
PF3D7_0627800,1,268.5,204.328,64.237,0.168,-2.84,473,2337.02989,16.64
PF3D7_1246900,1,1326.074,17582.77,124620.044,0.988,-2.648,465,2258.50449,11.69
PF3D7_1211900,1,94.331,428.482,183.494,0.119,-3.089,462,2310.092801,11.37
PF3D7_0106300,1,264.434,409.759,117.516,0.131,-2.942,440,2190.538436,19.25
PF3D7_1239500,1,20387.824,9512.723,9050.839,0.188,-2.708,420,904.584493,10.52
PF3D7_0107500,1,140.82,422.89,94.031,0.261,-2.596,390,387.75,63.82
PF3D7_1360800,1,666.603,823.338,215.786,0.177,-3.277,373,1290.862112,30.31
PF3D7_0106900,1,15124.725,10971.006,7772.521,0.124,-2.887,370,0,6.02
PF3D7_1365600,1,3732.977,12228.937,53798.959,1,-1.062,356,0,18.79
PF3D7_1420600,1,19119.107,59174.622,9680.947,0.176,-2.769,332,1040.450867,16.41
PF3D7_1453800,1,228.639,202.368,56.312,0.121,-2.984,301,1802.196923,17.97
PF3D7_1321500,1,2605.786,6572.892,25996.646,0.123,-3.029,299,992.0917471,36.12
PF3D7_1332900,1,2278.371,536.472,142.031,0.12,-3.026,257,2924.513208,20.42
PF3D7_0507500,1,13666.841,1175.829,10066.88,0.42,-2.54,251,1191.877907,5.51
PF3D7_1323500,1,110.97,155.492,66.011,0.136,-2.863,248,830.4932203,16.84
PF3D7_0104200,1,368.074,168.562,27.04,0.28,-3.379,245,0,45.63
PF3D7_1302600,1,56.097,281.17,132.365,0.133,-3.131,245,1654.493431,26.7
PF3D7_1311800,1,774.372,2353.356,52.704,0.127,-3.225,244,995.4083871,29.22
PF3D7_1116700,1,53.045,1342.822,113.844,1,-1.432,237,1385.697571,13.72
PF3D7_1104000,1,155.844,223.828,125.745,0.13,-2.954,235,3595.53451,3.47
PF3D7_1238800,1,146.369,365.616,123.019,0.131,-2.956,230,1982.316919,18.18
PF3D7_0906500,1,32.817,294.204,830.346,1,-1.391,202,2019.479562,13.01
PF3D7_1467300,1,114.496,117.269,30.332,0.149,-2.918,201,0,24.74
PF3D7_1114700,1,78.433,271.288,267.279,0.449,-2.375,198,2660.925608,14.88
