S.No,Gene Product,Gene (Common Name),Gene ID,Reference,Proof of Dispensability,Stage in which growth rate assessed,Inlcuded in Training Set
1,Glutamate Dehydrogenases,GDHa,PF3D7_1416500,"Storm, Janet et al. “Plasmodium falciparum glutamate dehydrogenase a is dispensable and not a drug target during erythrocytic development.” Malaria journal vol. 10 193. 14 Jul. 2011, doi:10.1186/1475-2875-10-193",Gene disruption resulted in the protein not being produced (confirmed by WB) but did not affect the plasmodium growth in culture,Blood stage (Asexual),Yes
2,Multidrug resistance proteins,MDR2,PF3D7_1447900,"Rijpma, Sanna R et al. “Vital and dispensable roles of Plasmodium multidrug resistance transporters during blood- and mosquito-stage development.” Molecular microbiology vol. 101,1 (2016): 78-91. doi:10.1111/mmi.13373
van der Velden, Maarten et al. “PfMDR2 and PfMDR5 are dispensable for Plasmodium falciparum asexual parasite multiplication but change in vitro susceptibility to anti-malarial drugs.” Malaria journal vol. 14 76. 14 Feb. 2015, doi:10.1186/s12936-015-0581-y",Gene deletion (by homologous double crossover) caused no significant change in in vitro growth rate of mutants,Blood stage (Asexual),Yes
3,Multidrug resistance proteins,ABCB3 / MDR3,PF3D7_1145500,"Rijpma, Sanna R et al. “Vital and dispensable roles of Plasmodium multidrug resistance transporters during blood- and mosquito-stage development.” Molecular microbiology vol. 101,1 (2016): 78-91. doi:10.1111/mmi.13374",Gene deletion (by homologous double crossover) caused no significant change in in vitro growth rate of mutants,Blood stage (Asexual),Yes
4,Multidrug resistance proteins,ABCB5 / MDR5,PF3D7_1339900,"Rijpma, Sanna R et al. “Vital and dispensable roles of Plasmodium multidrug resistance transporters during blood- and mosquito-stage development.” Molecular microbiology vol. 101,1 (2016): 78-91. doi:10.1111/mmi.13375
van der Velden, Maarten et al. “PfMDR2 and PfMDR5 are dispensable for Plasmodium falciparum asexual parasite multiplication but change in vitro susceptibility to anti-malarial drugs.” Malaria journal vol. 14 76. 14 Feb. 2015, doi:10.1186/s12936-015-0581-y",Gene deletion (by homologous double crossover) caused no significant change in in vitro growth rate of mutants,Blood stage (Asexual),Yes
5,Cytosolic Glyoxalase 2,cGlo2,PF3D7_0406400,"Wezena, Cletus A et al. “The cytosolic glyoxalases of Plasmodium falciparum are dispensable during asexual blood-stage development.” Microbial cell (Graz, Austria) vol. 5,1 32-41. 20 Nov. 2017, doi:10.15698/mic2018.01.608",Gene deletion (by homologous double crossover) resulted in the protein not being produced (confirmed by WB) but had no significant change in in vitro growth rate of mutants,Both Blood stage & Gametogenesis,Yes
6,Heat Shock Protein 70,HSP70x,PF3D7_0831700,"Cobb, David W et al. “The Exported Chaperone PfHsp70x Is Dispensable for the Plasmodium falciparum Intraerythrocytic Life Cycle.” mSphere vol. 2,5 e00363-17. 27 Sep. 2017, doi:10.1128/mSphere.00363-17","Knockout, Knockdown, and DDD-tagging (which prohibits protein-protein interactions) did not affect plasmoidal growth in vitro",Blood stage (Asexual),Yes
7,Fumarate Hydratase,FH,PF3D7_0927300,"Rajaram, Krithika et al. “Metabolic changes accompanying the loss of fumarate hydratase and malate-quinone oxidoreductase in the asexual blood stage of Plasmodium falciparum.” The Journal of biological chemistry vol. 298,5 (2022): 101897. doi:10.1016/j.jbc.2022.101897",Both knockout and knockdown did not affect parasite growth,Blood stage (Asexual),Yes
8,C-mannosyltransferase,DPY-19,PF3D7_0806200,"López-Gutiérrez, Borja et al. “A Plasmodium falciparum C-mannosyltransferase is dispensable for parasite asexual blood stage development.” Parasitology vol. 146,14 (2019): 1767-1772. doi:10.1017/S0031182019001380",Gene disruption did not affect parasite growth,Blood stage (Asexual),Yes
9,Mitochondrial Fission 1 ,FIS1,PF3D7_1325600,"Maruthi, Mulaka et al. “Dispensable Role of Mitochondrial Fission Protein 1 (Fis1) in the Erythrocytic Development of Plasmodium falciparum.” mSphere vol. 5,5 e00579-20. 23 Sep. 2020, doi:10.1128/mSphere.00579-20",Both knockout and knockdown did not affect parasite growth,Blood stage (Asexual),Yes
10,Membrane occupation and recognition nexus repeat-containing protein 1 ,MORN1,PF3D7_1031200,"Moran, Colleen J, and Jeffrey D Dvorin. “The Basal Complex Protein PfMORN1 Is Not Required for Asexual Replication of Plasmodium falciparum.” mSphere vol. 6,6 (2021): e0089521. doi:10.1128/msphere.00895-21",Gene knockout did not affect parasite growth rate,Blood stage (Asexual),Yes
